"municipio","Estado","Município.s.","Data","Famílias","ano","CD_MUN"
"AL_Arapiraca","AL","Arapiraca","07/01/2021",NA,2021,2700300
"AL_Delmiro Gouveia","AL","Delmiro Gouveia","21/11/2022",72,2022,2702405
"AL_Maceió","AL","Maceió","06/04/2021",NA,2021,2704302
"AL_Palmeira dos Índios","AL","Palmeira dos Índios","04/06/2022",89,2022,2706307
"AL_Pão de Açúcar","AL","Pão de Açúcar","04/04/2022",1,2022,2706406
"AL_Piaçabuçu","AL","Piaçabuçu","19/03/2021",NA,2021,2706802
"AL_Piranhas","AL","Piranhas","04/01/2021",NA,2021,2707107
"AL_Porto Real do Colégio","AL","Porto Real do Colégio","30/06/2021",300,2021,2707503
"AM_Atalaia do Norte","AM","Atalaia do Norte","05/06/2022",1579,2022,1300201
"AM_Atalaia do Norte","AM","Atalaia do Norte","15/11/2021",NA,2021,1300201
"AM_Autazes","AM","Autazes","15/09/2022",1,2022,1300300
"AM_Autazes","AM","Autazes","10/01/2022",1,2022,1300300
"AM_Autazes","AM","Autazes","22/11/2021",NA,2021,1300300
"AM_Autazes","AM","Autazes","30/12/2021",NA,2021,1300300
"AM_Eirunepé","AM","Eirunepé","01/11/2022",201,2022,1301407
"AM_Humaitá","AM","Humaitá","02/06/2022",134,2022,1301704
"AM_Humaitá","AM","Humaitá","02/06/2022",29,2022,1301704
"AM_Itacoatiara","AM","Itacoatiara","06/05/2021",350,2021,1301902
"AM_Itamarati","AM","Itamarati","01/11/2022",367,2022,1301951
"AM_Japurá","AM","Japurá","17/09/2022",497,2022,1302108
"AM_Lábrea","AM","Lábrea","01/10/2022",255,2022,1302405
"AM_Manicoré","AM","Manicoré","30/06/2022",1000,2022,1302702
"AM_Manicoré","AM","Manicoré","28/09/2022",1,2022,1302702
"AM_Nova Olinda do Norte","AM","Nova Olinda do Norte","17/02/2021",140,2021,1303106
"AM_Parintins","AM","Parintins","13/04/2021",11,2021,1303403
"AM_Presidente Figueiredo","AM","Presidente Figueiredo","21/01/2022",500,2022,1303536
"AM_Santa Isabel do Rio Negro","AM","Santa Isabel do Rio Negro","25/03/2022",162,2022,1303601
"AM_Santa Isabel do Rio Negro","AM","Santa Isabel do Rio Negro","22/04/2021",162,2021,1303601
"AM_Tapauá","AM","Tapauá","21/06/2022",NA,2022,1304104
"AM_Tapauá","AM","Tapauá","21/06/2022",NA,2022,1304104
"AM_Tapauá","AM","Tapauá","21/06/2022",1,2022,1304104
"AM_Tapauá","AM","Tapauá","21/06/2022",1,2022,1304104
"AM_Tapauá","AM","Tapauá","04/02/2022",1,2022,1304104
"AM_Tapauá","AM","Tapauá","21/06/2022",1,2022,1304104
"AM_Tapauá","AM","Tapauá","21/06/2022",NA,2022,1304104
"AM_Tapauá","AM","Tapauá","21/06/2022",1,2022,1304104
"AM_Tapauá","AM","Tapauá","21/06/2022",1,2022,1304104
"AM_Tapauá","AM","Tapauá","21/06/2022",NA,2022,1304104
"AM_Tapauá","AM","Tapauá","21/06/2022",1,2022,1304104
"AM_Tapauá","AM","Tapauá","21/06/2022",1,2022,1304104
"AP_Ferreira Gomes","AP","Ferreira Gomes","16/09/2021",NA,2021,1600238
"AP_Ferreira Gomes","AP","Ferreira Gomes","16/09/2021",500,2021,1600238
"AP_Macapá","AP","Macapá","16/09/2021",200,2021,1600303
"AP_Macapá","AP","Macapá","08/07/2021",45,2021,1600303
"AP_Macapá","AP","Macapá","18/12/2022",200,2022,1600303
"AP_Macapá","AP","Macapá","08/06/2022",1,2022,1600303
"AP_Mazagão","AP","Mazagão","07/12/2021",58,2021,1600402
"AP_Mazagão","AP","Mazagão","01/12/2022",44,2022,1600402
"AP_Mazagão","AP","Mazagão","01/12/2022",6,2022,1600402
"AP_Pedra Branca do Amapari","AP","Pedra Branca do Amapari","08/03/2022",200,2022,1600154
"AP_Pedra Branca do Amapari","AP","Pedra Branca do Amapari","27/11/2021",200,2021,1600154
"AP_Porto Grande","AP","Porto Grande","16/09/2021",20,2021,1600535
"AP_Pracuúba","AP","Pracuúba","23/01/2022",30,2022,1600550
"AP_Tartarugalzinho","AP","Tartarugalzinho","18/12/2022",70,2022,1600709
"BA_Andaraí","BA","Andaraí","09/10/2021",68,2021,2901304
"BA_Andaraí","BA","Andaraí","09/10/2021",23,2021,2901304
"BA_Andaraí","BA","Andaraí","09/10/2021",50,2021,2901304
"BA_Andorinha","BA","Andorinha","22/12/2021",52,2021,2901353
"BA_Andorinha","BA","Andorinha","19/11/2022",52,2022,2901353
"BA_Antônio Gonçalves","BA","Antônio Gonçalves","01/12/2022",160,2022,2901809
"BA_Antônio Gonçalves","BA","Antônio Gonçalves","01/12/2022",75,2022,2901809
"BA_Antônio Gonçalves","BA","Antônio Gonçalves","01/12/2022",58,2022,2901809
"BA_Boninal","BA","Boninal","19/01/2021",150,2021,2904001
"BA_Caetité","BA","Caetité","17/09/2021",160,2021,2905206
"BA_Caetité","BA","Caetité","17/09/2021",33,2021,2905206
"BA_Caetité","BA","Caetité","17/09/2021",120,2021,2905206
"BA_Caetité","BA","Caetité","24/02/2022",18,2022,2905206
"BA_Caetité","BA","Caetité","24/02/2022",160,2022,2905206
"BA_Caetité","BA","Caetité","17/09/2021",80,2021,2905206
"BA_Caetité","BA","Caetité","17/09/2021",18,2021,2905206
"BA_Caetité","BA","Caetité","17/09/2021",18,2021,2905206
"BA_Caetité","BA","Caetité","17/09/2021",7,2021,2905206
"BA_Caetité","BA","Caetité","17/09/2021",21,2021,2905206
"BA_Caetité","BA","Caetité","17/09/2021",9,2021,2905206
"BA_Cairu","BA","Cairu","27/04/2022",1,2022,2905404
"BA_Cairu","BA","Cairu","27/07/2021",300,2021,2905404
"BA_Cairu","BA","Cairu","14/09/2021",190,2021,2905404
"BA_Camaçari","BA","Camaçari","12/11/2022",1,2022,2905701
"BA_Camamu","BA","Camamu","21/09/2021",32,2021,2905800
"BA_Campo Formoso","BA","Campo Formoso","01/12/2022",30,2022,2906006
"BA_Casa Nova","BA","Casa Nova","31/01/2022",30,2022,2907202
"BA_Correntina","BA","Correntina","12/02/2021",40,2021,2909307
"BA_Correntina","BA","Correntina","15/10/2022",30,2022,2909307
"BA_Correntina","BA","Correntina","13/12/2021",NA,2021,2909307
"BA_Correntina","BA","Correntina","05/04/2022",80,2022,2909307
"BA_Correntina","BA","Correntina","28/10/2022",3000,2022,2909307
"BA_Correntina","BA","Correntina","13/12/2021",NA,2021,2909307
"BA_Érico Cardoso","BA","Érico Cardoso","20/05/2021",NA,2021,2900504
"BA_Ilhéus","BA","Ilhéus","13/07/2021",80,2021,2913606
"BA_Ipirá","BA","Ipirá","17/09/2021",15,2021,2914000
"BA_Iraquara","BA","Iraquara","18/09/2021",180,2021,2914406
"BA_Jaborandi","BA","Jaborandi","22/02/2021",1281,2021,2917359
"BA_Jacobina","BA","Jacobina","19/02/2021",86,2021,2917508
"BA_Lajedinho","BA","Lajedinho","19/10/2021",40,2021,2919009
"BA_Lajedinho","BA","Lajedinho","19/10/2021",44,2021,2919009
"BA_Lençóis","BA","Lençóis","09/10/2021",20,2021,2919306
"BA_Lençóis","BA","Lençóis","09/10/2021",70,2021,2919306
"BA_Lençóis","BA","Lençóis","09/10/2021",30,2021,2919306
"BA_Lençóis","BA","Lençóis","09/10/2021",25,2021,2919306
"BA_Lençóis","BA","Lençóis","09/10/2021",25,2021,2919306
"BA_Lençóis","BA","Lençóis","09/10/2021",48,2021,2919306
"BA_Licínio de Almeida","BA","Licínio de Almeida","13/10/2022",32,2022,2919405
"BA_Licínio de Almeida","BA","Licínio de Almeida","17/07/2021",32,2021,2919405
"BA_Licínio de Almeida","BA","Licínio de Almeida","25/10/2022",58,2022,2919405
"BA_Mata de São João","BA","Mata de São João","30/08/2022",1,2022,2921005
"BA_Nordestina","BA","Nordestina","15/09/2021",43,2021,2922656
"BA_Nordestina","BA","Nordestina","29/03/2022",25,2022,2922656
"BA_Piatã","BA","Piatã","09/09/2021",150,2021,2924306
"BA_Piatã","BA","Piatã","08/06/2022",150,2022,2924306
"BA_Piatã","BA","Piatã","26/04/2022",150,2022,2924306
"BA_Pindaí","BA","Pindaí","17/09/2021",30,2021,2924504
"BA_Pindaí","BA","Pindaí","17/09/2021",17,2021,2924504
"BA_Pindaí","BA","Pindaí","17/09/2021",10,2021,2924504
"BA_Pindaí","BA","Pindaí","17/09/2021",50,2021,2924504
"BA_Pindaí","BA","Pindaí","17/09/2021",6,2021,2924504
"BA_Pindaí","BA","Pindaí","17/09/2021",33,2021,2924504
"BA_Pindaí","BA","Pindaí","17/09/2021",5,2021,2924504
"BA_Pindaí","BA","Pindaí","17/09/2021",25,2021,2924504
"BA_Pindaí","BA","Pindaí","17/09/2021",8,2021,2924504
"BA_Pindaí","BA","Pindaí","17/09/2021",30,2021,2924504
"BA_Pindaí","BA","Pindaí","17/09/2021",30,2021,2924504
"BA_Pindaí","BA","Pindaí","17/09/2021",60,2021,2924504
"BA_Pindaí","BA","Pindaí","17/09/2021",30,2021,2924504
"BA_Pindaí","BA","Pindaí","17/09/2021",19,2021,2924504
"BA_Pindaí","BA","Pindaí","17/09/2021",27,2021,2924504
"BA_Pindaí","BA","Pindaí","17/09/2021",5,2021,2924504
"BA_Pindaí","BA","Pindaí","17/09/2021",30,2021,2924504
"BA_Salvador","BA","Salvador","25/03/2021",1500,2021,2927408
"BA_Salvador","BA","Salvador","14/12/2022",2,2022,2927408
"BA_Salvador","BA","Salvador","27/07/2021",NA,2021,2927408
"BA_Santa Maria da Vitória","BA","Santa Maria da Vitória","12/02/2021",NA,2021,2928109
"BA_Santa Maria da Vitória","BA","Santa Maria da Vitória","12/02/2021",NA,2021,2928109
"BA_Santa Maria da Vitória","BA","Santa Maria da Vitória","12/02/2021",NA,2021,2928109
"BA_Santa Maria da Vitória","BA","Santa Maria da Vitória","12/02/2021",NA,2021,2928109
"BA_São Desidério","BA","São Desidério","20/07/2022",250,2022,2928901
"BA_São Desidério","BA","São Desidério","29/12/2021",250,2021,2928901
"BA_São Desidério","BA","São Desidério","05/04/2022",250,2022,2928901
"BA_Sento Sé","BA","Sento Sé","25/05/2021",1,2021,2930204
"BA_Sento Sé","BA","Sento Sé","25/05/2021",181,2021,2930204
"BA_Sento Sé","BA","Sento Sé","25/05/2021",1,2021,2930204
"BA_Sento Sé","BA","Sento Sé","25/05/2021",1,2021,2930204
"BA_Sento Sé","BA","Sento Sé","25/05/2021",NA,2021,2930204
"BA_Sento Sé","BA","Sento Sé","25/05/2021",1,2021,2930204
"BA_Sento Sé","BA","Sento Sé","25/05/2021",1,2021,2930204
"BA_Sento Sé","BA","Sento Sé","25/05/2021",181,2021,2930204
"BA_Sento Sé","BA","Sento Sé","25/05/2021",1,2021,2930204
"BA_Sento Sé","BA","Sento Sé","25/05/2021",181,2021,2930204
"BA_Simões Filho","BA","Simões Filho","08/11/2021",43,2021,2930709
"BA_Wagner","BA","Wagner","18/10/2021",29,2021,2933406
"BA_Wagner","BA","Wagner","19/10/2021",10,2021,2933406
"BA_Wagner","BA","Wagner","19/10/2021",92,2021,2933406
"BA_Wagner","BA","Wagner","18/10/2021",42,2021,2933406
"BA_Wagner","BA","Wagner","19/10/2021",30,2021,2933406
"BA_Wagner","BA","Wagner","19/10/2021",15,2021,2933406
"BA_Wagner","BA","Wagner","19/10/2021",43,2021,2933406
"BA_Wagner","BA","Wagner","18/10/2021",10,2021,2933406
"BA_Xique-Xique","BA","Xique-Xique","11/03/2022",760,2022,2933604
"CE_Crato","CE","Crato","31/12/2021",6,2021,2304202
"ES_Aracruz","ES","Aracruz","04/09/2022",147,2022,3200607
"ES_Aracruz","ES","Aracruz","08/06/2022",12,2022,3200607
"ES_Baixo Guandu","ES","Baixo Guandu","05/03/2021",300,2021,3200805
"ES_Baixo Guandu","ES","Baixo Guandu","05/03/2021",1,2021,3200805
"ES_Colatina","ES","Colatina","14/01/2022",20,2022,3201506
"ES_Conceição da Barra","ES","Conceição da Barra","05/02/2021",NA,2021,3201605
"ES_Conceição da Barra","ES","Conceição da Barra","11/06/2021",35,2021,3201605
"ES_Guarapari","ES","Guarapari","18/11/2022",30,2022,3202405
"ES_Linhares","ES","Linhares","15/02/2022",200,2022,3203205
"ES_Linhares","ES","Linhares","15/02/2022",25,2022,3203205
"ES_Linhares","ES","Linhares","27/03/2022",200,2022,3203205
"ES_Nova Venécia","ES","Nova Venécia","17/03/2021",NA,2021,3203908
"ES_Nova Venécia","ES","Nova Venécia","19/06/2021",NA,2021,3203908
"GO_Água Fria de Goiás","GO","Água Fria de Goiás","09/12/2022",8,2022,5200175
"GO_Arenópolis","GO","Arenópolis","09/09/2021",5,2021,5202353
"GO_Baliza","GO","Baliza","31/12/2021",529,2021,5203104
"GO_Caiapônia","GO","Caiapônia","12/10/2021",4,2021,5204409
"GO_Caiapônia","GO","Caiapônia","21/01/2021",63,2021,5204409
"GO_Caiapônia","GO","Caiapônia","21/09/2022",29,2022,5204409
"GO_Doverlândia","GO","Doverlândia","20/08/2021",25,2021,5207253
"GO_Iaciara","GO","Iaciara","31/12/2021",30,2021,5209903
"GO_Minaçu","GO","Minaçu","09/09/2022",600,2022,5213087
"GO_Minaçu","GO","Minaçu","31/12/2021",NA,2021,5213087
"GO_Minaçu","GO","Minaçu","09/09/2022",1000,2022,5213087
"GO_Silvânia","GO","Silvânia","30/12/2021",45,2021,5220603
"GO_Silvânia","GO","Silvânia","11/10/2021",NA,2021,5220603
"GO_Silvânia","GO","Silvânia","30/08/2022",10,2022,5220603
"GO_Vianópolis","GO","Vianópolis","04/06/2021",12,2021,5222005
"MA_Anajatuba","MA","Anajatuba","29/09/2021",300,2021,2100709
"MA_Bacabal","MA","Bacabal","22/08/2022",250,2022,2101202
"MA_Cândido Mendes","MA","Cândido Mendes","17/10/2022",70,2022,2102606
"MA_Cândido Mendes","MA","Cândido Mendes","31/03/2022",70,2022,2102606
"MA_Cândido Mendes","MA","Cândido Mendes","14/10/2022",68,2022,2102606
"MA_Cândido Mendes","MA","Cândido Mendes","31/03/2022",68,2022,2102606
"MA_Cândido Mendes","MA","Cândido Mendes","17/10/2022",68,2022,2102606
"MA_Cândido Mendes","MA","Cândido Mendes","14/10/2022",70,2022,2102606
"MA_Godofredo Viana","MA","Godofredo Viana","09/07/2021",70,2021,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","25/03/2021",70,2021,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","25/04/2021",70,2021,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","25/03/2021",20,2021,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","25/03/2021",60,2021,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","14/10/2022",15,2022,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","14/10/2022",25,2022,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","31/03/2022",15,2022,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","25/03/2021",15,2021,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","25/03/2021",30,2021,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","31/03/2022",25,2022,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","31/03/2022",20,2022,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","17/10/2022",60,2022,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","17/10/2022",25,2022,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","14/10/2022",30,2022,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","17/10/2022",20,2022,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","17/10/2022",30,2022,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","25/03/2021",25,2021,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","14/10/2022",20,2022,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","31/03/2022",30,2022,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","17/10/2022",15,2022,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","31/03/2022",60,2022,2104305
"MA_Godofredo Viana","MA","Godofredo Viana","14/10/2022",60,2022,2104305
"MA_Itapecuru Mirim","MA","Itapecuru Mirim","22/10/2021",130,2021,2105401
"MA_Maranhãozinho","MA","Maranhãozinho","30/09/2021",360,2021,2106375
"MA_Milagres do Maranhão","MA","Milagres do Maranhão","19/05/2021",60,2021,2106672
"MA_Mirador","MA","Mirador","23/10/2021",NA,2021,2106706
"MA_Mirador","MA","Mirador","23/10/2021",NA,2021,2106706
"MA_Mirador","MA","Mirador","23/10/2021",NA,2021,2106706
"MA_Mirador","MA","Mirador","23/10/2021",NA,2021,2106706
"MA_Mirador","MA","Mirador","23/10/2021",NA,2021,2106706
"MA_Mirador","MA","Mirador","23/10/2021",NA,2021,2106706
"MA_Mirador","MA","Mirador","23/10/2021",5,2021,2106706
"MA_Mirador","MA","Mirador","23/10/2021",6,2021,2106706
"MA_Mirador","MA","Mirador","23/10/2021",NA,2021,2106706
"MA_Mirador","MA","Mirador","25/04/2022",1,2022,2106706
"MA_Mirador","MA","Mirador","23/10/2021",NA,2021,2106706
"MA_Mirador","MA","Mirador","25/04/2022",1,2022,2106706
"MA_Pedro do Rosário","MA","Pedro do Rosário","12/08/2022",37,2022,2108256
"MA_Pirapemas","MA","Pirapemas","16/09/2021",27,2021,2108801
"MA_Pirapemas","MA","Pirapemas","04/05/2021",27,2021,2108801
"MA_Raposa","MA","Raposa","07/01/2022",1,2022,2109452
"MA_Santa Rita","MA","Santa Rita","30/12/2021",22,2021,2110203
"MA_Santa Rita","MA","Santa Rita","30/12/2021",NA,2021,2110203
"MA_São Domingos do Azeitão","MA","São Domingos do Azeitão","09/11/2021",50,2021,2110658
"MA_São Luís","MA","São Luís","17/11/2021",200,2021,2111300
"MG_Barão de Cocais","MG","Barão de Cocais","08/02/2021",125,2021,3105400
"MG_Barão de Cocais","MG","Barão de Cocais","18/02/2021",30,2021,3105400
"MG_Barra Longa","MG","Barra Longa","28/01/2021",136,2021,3105707
"MG_Barra Longa","MG","Barra Longa","01/03/2021",20,2021,3105707
"MG_Berilo","MG","Berilo","31/10/2021",300,2021,3106507
"MG_Betim","MG","Betim","08/01/2022",50,2022,3106705
"MG_Betim","MG","Betim","25/01/2022",65,2022,3106705
"MG_Brumadinho","MG","Brumadinho","19/02/2021",350,2021,3109006
"MG_Brumadinho","MG","Brumadinho","31/12/2021",700,2021,3109006
"MG_Brumadinho","MG","Brumadinho","09/05/2022",700,2022,3109006
"MG_Brumadinho","MG","Brumadinho","19/02/2021",NA,2021,3109006
"MG_Brumadinho","MG","Brumadinho","19/07/2021",50,2021,3109006
"MG_Brumadinho","MG","Brumadinho","22/03/2021",350,2021,3109006
"MG_Brumadinho","MG","Brumadinho","27/09/2022",1,2022,3109006
"MG_Brumadinho","MG","Brumadinho","19/07/2021",NA,2021,3109006
"MG_Brumadinho","MG","Brumadinho","31/12/2021",200,2021,3109006
"MG_Brumadinho","MG","Brumadinho","19/07/2021",80,2021,3109006
"MG_Brumadinho","MG","Brumadinho","21/11/2022",700,2022,3109006
"MG_Brumadinho","MG","Brumadinho","12/11/2022",1,2022,3109006
"MG_Brumadinho","MG","Brumadinho","19/07/2021",NA,2021,3109006
"MG_Congonhas","MG","Congonhas","22/03/2021",NA,2021,3118007
"MG_Curvelo","MG","Curvelo","31/01/2022",300,2022,3120904
"MG_Curvelo","MG","Curvelo","31/01/2022",300,2022,3120904
"MG_Curvelo","MG","Curvelo","13/09/2021",NA,2021,3120904
"MG_Curvelo","MG","Curvelo","13/09/2021",300,2021,3120904
"MG_Fortuna de Minas","MG","Fortuna de Minas","01/04/2021",225,2021,3126406
