"CD_MUN","freq"
"1100015",1
"1100023",3
"1100031",1
"1100049",1
"1100064",1
"1100080",8
"1100098",2
"1100114",2
"1100122",2
"1100130",3
"1100205",208
"1100288",2
"1100304",4
"1100320",1
"1100338",2
"1100346",24
"1100379",1
"1100403",1
"1100452",3
"1100809",99
"1100908",2
"1100924",1
"1100940",17
"1101401",7
"1101435",2
"1101492",6
"1101500",4
"1200013",4
"1200054",3
"1200104",6
"1200138",4
"1200179",26
"1200203",17
"1200252",1
"1200336",6
"1200344",26
"1200351",5
"1200385",2
"1200401",17
"1200427",3
"1200450",6
"1200500",19
"1200609",6
"1200708",40
"1200807",21
"1300144",351
"1300706",17
"1300805",3
"1300904",83
"1301407",1
"1301605",2
"1301704",258
"1302405",144
"1302603",32
"1302702",11
"1302900",26
"1303304",44
"1303403",1
"1303569",1
"1303601",2
"1304104",4
"1400027",16
"1400050",5
"1400100",6
"1400159",10
"1400175",13
"1400209",9
"1400233",1
"1400282",10
"1400308",11
"1400472",33
"1400506",1
"1500131",1
"1500305",1
"1500503",10
"1500602",67
"1500859",26
"1501006",21
"1501253",1
"1501451",1
"1501600",3
"1501725",10
"1502152",3
"1502301",4
"1503093",2
"1503309",1
"1503507",13
"1503606",31
"1503754",5
"1503804",1
"1504208",3
"1504455",46
"1504703",1
"1504752",7
"1505031",28
"1505064",5
"1505205",1
"1505437",2
"1505486",55
"1505494",1
"1505502",4
"1505536",7
"1505650",19
"1505809",79
"1505908",7
"1506005",7
"1506187",12
"1506195",38
"1506203",2
"1506708",3
"1506807",10
"1507300",298
"1507508",1
"1507805",55
"1507953",1
"1508001",1
"1508050",42
"1508100",2
"1508159",31
"1508357",4
"1600105",3
"1600204",8
"1600238",2
"1600279",9
"1600303",9
"1600402",11
"1600501",3
"1600535",4
"1600550",1
"1600600",1
"1600709",7
"1600808",1
"1700251",11
"1701903",9
"1703842",6
"1703909",5
"1704600",1
"1705607",1
"1707108",1
"1707207",25
"1707652",1
"1709005",18
"1710508",1
"1711100",1
"1711902",1
"1712504",10
"1712702",1
"1717503",1
"1717909",1
"1718204",1
"1718907",11
"1720655",3
"1721000",9
"2100600",2
"2101400",1
"2101608",10
"2102036",1
"2102101",1
"2104057",3
"2104800",3
"2105427",1
"2108256",2
"2109007",1
"2109809",2
"2110005",1
"2110856",1
"2111052",11
"2111300",1
"2111607",1
"2111805",1
"2200202",4
"2201150",1
"2201903",1
"2202653",2
"2205706",1
"2206308",1
"2206696",1
"2209807",1
"2209872",1
"2211001",2
"2300200",3
"2301109",2
"2301307",1
"2301604",1
"2302057",1
"2302206",1
"2302602",7
"2303006",1
"2303303",1
"2303501",2
"2303709",61
"2303808",1
"2304251",1
"2304285",1
"2304459",1
"2304707",2
"2305001",1
"2305308",2
"2305357",1
"2305506",2
"2306009",10
"2306405",2
"2306553",8
"2307254",5
"2307650",2
"2307809",1
"2307908",1
"2308005",1
"2308203",1
"2309300",1
"2309706",17
"2310258",1
"2310704",1
"2310902",2
"2311355",1
"2311405",3
"2311959",1
"2312403",1
"2313252",1
"2313401",1
"2313500",2
"2314102",6
"2400208",41
"2400505",1
"2401701",1
"2402006",2
"2403251",1
"2404853",1
"2405801",1
"2406502",1
"2408003",2
"2408102",3
"2408300",1
"2408508",1
"2408953",1
"2409209",1
"2409308",1
"2410009",2
"2411205",1
"2412005",1
"2413706",1
"2414704",2
"2414902",1
"2500106",4
"2500205",1
"2500304",1
"2500775",2
"2501104",3
"2501351",5
"2501401",32
"2501708",1
"2502151",6
"2502201",1
"2502508",3
"2503308",1
"2503704",6
"2504009",1
"2504033",1
"2504207",2
"2504306",1
"2504405",1
"2504504",1
"2504603",4
"2504801",1
"2505907",2
"2506301",1
"2506707",1
"2506905",5
"2507507",3
"2507804",4
"2508000",1
"2508109",1
"2508802",1
"2509057",4
"2509156",1
"2509206",1
"2509701",5
"2510709",1
"2510808",2
"2511103",1
"2511202",2
"2511301",1
"2511608",2
"2511905",2
"2512309",2
"2512804",1
"2512903",1
"2513158",3
"2513208",1
"2513307",2
"2513406",1
"2513604",1
"2513927",1
"2514404",2
"2516003",1
"2516201",6
"2516300",1
"2516508",2
"2516904",2
"2517100",2
"2600104",2
"2600401",3
"2600906",1
"2601201",1
"2602001",6
"2602308",3
"2602803",1
"2604304",1
"2604601",1
"2604809",1
"2605707",2
"2606309",2
"2607208",3
"2607406",1
"2608750",1
"2609907",3
"2610004",1
"2610400",1
"2611606",3
"2612208",1
"2612455",1
"2613404",1
"2613602",1
"2614600",1
"2615607",1
"2616407",1
"2616506",2
"2700102",4
"2700607",1
"2702405",17
"2704302",1
"2704708",3
"2705002",9
"2705804",16
"2706109",1
"2706307",1
"2706422",1
"2706448",1
"2706703",2
"2706802",1
"2707107",7
"2707404",1
"2707701",1
"2708006",1
"2708956",1
"2709400",1
"2800308",1
"2800704",1
"2802007",1
"2802106",3
"2802403",2
"2802809",9
"2802908",5
"2803203",2
"2803500",1
"2804201",2
"2804409",6
"2804607",1
"2804904",17
"2805208",6
"2805604",1
"2806008",1
"2806305",2
"2806404",1
"2806701",2
"2807402",2
"2807501",1
"2807600",1
"2900207",1
"2902708",3
"2904050",3
"2906303",1
"2906709",5
"2907707",1
"2908606",4
"2910404",8
"2911105",1
"2911808",2
"2913457",2
"2916302",1
"2917300",2
"2917359",1
"2918100",9
"2920452",1
"2922102",1
"2922250",2
"2923001",1
"2924009",2
"2925501",3
"2927309",1
"2927507",1
"2927606",2
"2928059",1
"2928109",6
"2928208",1
"2928406",15
"2931202",2
"2933307",3
"3100401",1
"3100500",1
"3100609",1
"3101003",1
"3101201",2
"3101508",1
"3101805",1
"3102308",1
"3102852",2
"3103108",1
"3103504",3
"3105509",1
"3105608",1
"3105905",1
"3106200",12
"3106655",14
"3106705",4
"3106903",2
"3107802",2
"3108107",10
"3109006",1
"3109303",3
"3110004",2
"3110103",1
"3110707",1
"3111200",1
"3112059",1
"3113008",2
"3113206",1
"3113305",22
"3114105",4
"3115300",1
"3115458",1
"3117504",1
"3118304",1
"3118403",1
"3118601",4
"3120870",4
"3122009",31
"3122306",1
"3122801",1
"3122900",5
"3123528",1
"3124005",1
"3124104",2
"3124203",11
"3124906",7
"3125002",1
"3125309",5
"3125952",3
"3126901",1
"3127305",1
"3127701",107
"3129806",1
"3130101",1
"3130903",2
"3131208",3
"3131307",3
"3131901",2
"3132404",1
"3132800",3
"3133105",1
"3133709",1
"3133808",3
"3135902",1
"3136207",1
"3136306",2
"3136603",2
"3136652",1
"3136702",9
"3137536",1
"3137601",3
"3137809",1
"3138005",4
"3139409",2
"3139805",2
"3140001",1
"3141108",4
"3142106",2
"3142205",1
"3143906",38
"3144003",2
"3144656",7
"3144904",1
"3145208",5
"3145505",3
"3145703",1
"3145877",4
"3145901",1
"3146107",1
"3146206",1
"3146404",1
"3146750",1
"3147006",25
"3147105",2
"3147600",1
"3148202",1
"3148608",1
"3148707",3
"3149002",5
"3149952",1
"3151107",2
"3152105",4
"3153509",2
"3153608",1
"3154309",1
"3154606",1
"3155900",1
"3156205",1
"3156452",1
"3156700",2
"3157005",2
"3157203",1
"3157252",1
"3157377",5
"3157401",1
"3157807",1
"3157906",1
"3159308",1
"3160405",1
"3161403",8
"3162708",11
"3162906",1
"3163706",7
"3164472",1
"3165552",1
"3167202",1
"3168002",3
"3168606",1
"3168705",1
"3169208",2
"3169307",1
"3170057",1
"3170578",1
"3170701",1
"3171006",3
"3171204",2
"3171303",1
"3171402",1
"3200102",11
"3200201",1
"3200409",4
"3200607",4
"3201308",3
"3201407",1
"3201902",1
"3202405",4
"3202801",1
"3203056",1
"3203205",19
"3203403",1
"3204500",1
"3204609",4
"3204906",12
"3205002",9
"3205309",1
"3300258",1
"3301108",1
"3301702",1
"3302601",1
"3303401",1
"3303500",1
"3303807",9
"3304300",1
"3304524",1
"3304557",2
"3305802",1
"3501103",5
"3502507",2
"3510005",1
"3511904",1
"3513207",1
"3518206",1
"3518602",1
"3519808",2
"3524204",1
"3525805",1
"3529302",1
"3534708",1
"3536406",1
"3540200",1
"3540705",2
"3543402",15
"3545100",1
"3548500",1
"3550308",3
"3555406",3
"3556800",2
"3557105",1
"4102901",2
"4104451",1
"4104659",3
"4104808",2
"4105409",3
"4106456",20
"4106704",17
"4106803",3
"4107900",2
"4108304",1
"4108502",3
"4109401",1
"4109500",3
"4110052",2
"4110201",21
"4112009",2
"4113254",4
"4114401",6
"4116950",4
"4117057",3
"4117206",1
"4117602",9
"4117701",4
"4119301",6
"4119400",5
"4119509",1
"4119905",1
"4121752",6
"4123501",2
"4125100",6
"4127502",5
"4128203",2
"4128625",1
"4200408",1
"4200804",4
"4201307",2
"4202537",1
"4202875",1
"4203154",2
"4203253",2
"4204202",1
"4205407",1
"4206603",1
"4208104",5
"4209300",16
"4210605",1
"4212056",4
"4213609",3
"4215505",3
"4215554",2
"4300059",1
"4300109",4
"4300554",5
"4300802",1
"4301602",2
"4302303",1
"4304622",3
"4305132",4
"4306205",17
"4306700",1
"4307104",3
"4307401",2
"4309704",258
"4309753",1
"4310751",5
"4311007",6
"4311130",6
"4311205",2
"4312104",2
"4312617",4
"4313102",11
"4313391",1
"4314027",2
"4314407",1
"4314472",1
"4315321",1
"4315602",2
"4316709",1
"4317400",4
"4317905",2
"4318002",1
"4318101",6
"4319125",3
"4319406",2
"4321477",1
"4322400",5
"5000252",1
"5002209",3
"5003207",7
"5003702",2
"5004304",2
"5004502",1
"5004700",1
"5005681",1
"5006606",1
"5006903",4
"5007901",1
"5008305",6
"5100201",1
"5100250",2
"5100300",3
"5100805",5
"5101001",2
"5101407",12
"5101803",1
"5101902",9
"5102504",1
"5102686",2
"5102793",1
"5103254",48
"5103304",1
"5103353",2
"5103403",2
"5103858",5
"5103908",3
"5104104",4
"5105101",2
"5105150",4
"5105580",5
"5105606",1
"5106109",1
"5106158",16
"5106232",1
"5106240",4
"5106265",4
"5106299",7
"5106422",3
"5106505",5
"5106752",1
"5106851",1
"5107008",1
"5107065",3
"5107180",4
"5107206",17
"5107800",2
"5107909",6
"5107925",2
"5108055",2
"5108303",1
"5108907",5
"5200308",6
"5201405",1
"5201702",2
"5202502",2
"5204102",2
"5204409",3
"5204607",1
"5204656",2
"5204706",1
"5205000",1
"5206206",6
"5206404",6
"5208707",3
"5210109",11
"5210802",1
"5212253",3
"5214051",1
"5214606",31
"5214705",1
"5214838",1
"5216304",2
"5217203",7
"5218508",3
"5218805",1
"5218904",3
"5220207",1
"5221403",1
